(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1240.02.376.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.559
1240.02.376.777 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
1240.03.702.744 I slot print_timing: id  0 | task 83 | prompt eval time =    1221.04 ms /    27 tokens (   45.22 ms per token,    22.11 tokens per second)
1240.03.702.753 I slot print_timing: id  0 | task 83 |        eval time =     104.90 ms /     2 tokens (   52.45 ms per token,    19.07 tokens per second)
1240.03.702.754 I slot print_timing: id  0 | task 83 |       total time =    1325.94 ms /    29 tokens
1240.03.702.755 I slot print_timing: id  0 | task 83 |    graphs reused =         71
1240.03.702.901 I slot      release: id  0 | task 83 | stop processing: n_tokens = 61, truncated = 0
1240.05.592.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.541
1240.05.592.212 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
1240.06.998.355 I slot print_timing: id  0 | task 86 | prompt eval time =    1110.12 ms /    25 tokens (   44.40 ms per token,    22.52 tokens per second)
1240.06.998.362 I slot print_timing: id  0 | task 86 |        eval time =     295.94 ms /     4 tokens (   73.98 ms per token,    13.52 tokens per second)
1240.06.998.363 I slot print_timing: id  0 | task 86 |       total time =    1406.06 ms /    29 tokens
1240.06.998.365 I slot print_timing: id  0 | task 86 |    graphs reused =         73
1240.06.998.481 I slot      release: id  0 | task 86 | stop processing: n_tokens = 61, truncated = 0
1240.08.761.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.579 (> 0.100 thold), f_keep = 0.541
1240.08.761.201 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
1240.09.914.791 I slot print_timing: id  0 | task 91 | prompt eval time =    1053.44 ms /    24 tokens (   43.89 ms per token,    22.78 tokens per second)
1240.09.914.799 I slot print_timing: id  0 | task 91 |        eval time =     100.12 ms /     2 tokens (   50.06 ms per token,    19.98 tokens per second)
1240.09.914.801 I slot print_timing: id  0 | task 91 |       total time =    1153.56 ms /    26 tokens
1240.09.914.802 I slot print_timing: id  0 | task 91 |    graphs reused =         73
1240.09.914.946 I slot      release: id  0 | task 91 | stop processing: n_tokens = 58, truncated = 0
1240.11.761.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.569
1240.11.761.623 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
1240.13.029.577 I slot print_timing: id  0 | task 94 | prompt eval time =     982.30 ms /    22 tokens (   44.65 ms per token,    22.40 tokens per second)
1240.13.029.586 I slot print_timing: id  0 | task 94 |        eval time =     285.58 ms /     4 tokens (   71.40 ms per token,    14.01 tokens per second)
1240.13.029.587 I slot print_timing: id  0 | task 94 |       total time =    1267.89 ms /    26 tokens
1240.13.029.589 I slot print_timing: id  0 | task 94 |    graphs reused =         75
1240.13.029.667 I slot      release: id  0 | task 94 | stop processing: n_tokens = 58, truncated = 0
1240.14.802.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.579 (> 0.100 thold), f_keep = 0.569
1240.14.802.214 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1240.16.050.142 I slot print_timing: id  0 | task 99 | prompt eval time =    1150.44 ms /    24 tokens (   47.94 ms per token,    20.86 tokens per second)
1240.16.050.150 I slot print_timing: id  0 | task 99 |        eval time =      97.45 ms /     2 tokens (   48.72 ms per token,    20.52 tokens per second)
1240.16.050.151 I slot print_timing: id  0 | task 99 |       total time =    1247.89 ms /    26 tokens
1240.16.050.153 I slot print_timing: id  0 | task 99 |    graphs reused =         75
1240.16.050.279 I slot      release: id  0 | task 99 | stop processing: n_tokens = 58, truncated = 0
1241.18.095.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.607 (> 0.100 thold), f_keep = 0.586
1241.18.095.809 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
1241.19.349.759 I slot print_timing: id  0 | task 102 | prompt eval time =    1150.72 ms /    22 tokens (   52.31 ms per token,    19.12 tokens per second)
1241.19.349.766 I slot print_timing: id  0 | task 102 |        eval time =     103.15 ms /     2 tokens (   51.58 ms per token,    19.39 tokens per second)
1241.19.349.767 I slot print_timing: id  0 | task 102 |       total time =    1253.88 ms /    24 tokens
1241.19.349.769 I slot print_timing: id  0 | task 102 |    graphs reused =         75
1241.19.349.801 I slot      release: id  0 | task 102 | stop processing: n_tokens = 57, truncated = 0
1241.19.358.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.579
1241.19.358.499 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
1241.20.649.400 I slot print_timing: id  0 | task 105 | prompt eval time =    1183.55 ms /    27 tokens (   43.84 ms per token,    22.81 tokens per second)
1241.20.649.408 I slot print_timing: id  0 | task 105 |        eval time =     107.33 ms /     2 tokens (   53.66 ms per token,    18.63 tokens per second)
1241.20.649.409 I slot print_timing: id  0 | task 105 |       total time =    1290.87 ms /    29 tokens
1241.20.649.411 I slot print_timing: id  0 | task 105 |    graphs reused =         75
1241.20.649.443 I slot      release: id  0 | task 105 | stop processing: n_tokens = 61, truncated = 0
1241.20.657.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.541
1241.20.657.437 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1241.22.031.479 I slot print_timing: id  0 | task 108 | prompt eval time =    1070.93 ms /    22 tokens (   48.68 ms per token,    20.54 tokens per second)
1241.22.031.545 I slot print_timing: id  0 | task 108 |        eval time =     303.08 ms /     4 tokens (   75.77 ms per token,    13.20 tokens per second)
1241.22.031.552 I slot print_timing: id  0 | task 108 |       total time =    1374.01 ms /    26 tokens
1241.22.031.553 I slot print_timing: id  0 | task 108 |    graphs reused =         77
1241.22.031.596 I slot      release: id  0 | task 108 | stop processing: n_tokens = 58, truncated = 0
1241.22.040.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.569
1241.22.040.158 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
1241.23.629.348 I slot print_timing: id  0 | task 113 | prompt eval time =    1289.89 ms /    28 tokens (   46.07 ms per token,    21.71 tokens per second)
1241.23.629.358 I slot print_timing: id  0 | task 113 |        eval time =     299.27 ms /     4 tokens (   74.82 ms per token,    13.37 tokens per second)
1241.23.629.359 I slot print_timing: id  0 | task 113 |       total time =    1589.16 ms /    32 tokens
1241.23.629.360 I slot print_timing: id  0 | task 113 |    graphs reused =         79
1241.23.629.508 I slot      release: id  0 | task 113 | stop processing: n_tokens = 64, truncated = 0
1241.23.637.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.559 (> 0.100 thold), f_keep = 0.516
1241.23.637.448 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1241.25.255.670 I slot print_timing: id  0 | task 118 | prompt eval time =    1316.45 ms /    26 tokens (   50.63 ms per token,    19.75 tokens per second)
1241.25.255.681 I slot print_timing: id  0 | task 118 |        eval time =     301.74 ms /     4 tokens (   75.44 ms per token,    13.26 tokens per second)
1241.25.255.682 I slot print_timing: id  0 | task 118 |       total time =    1618.19 ms /    30 tokens
1241.25.255.732 I slot print_timing: id  0 | task 118 |    graphs reused =         81
1241.25.255.774 I slot      release: id  0 | task 118 | stop processing: n_tokens = 62, truncated = 0
1241.25.267.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.532
1241.25.267.211 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
1241.26.926.252 I slot print_timing: id  0 | task 123 | prompt eval time =    1354.29 ms /    27 tokens (   50.16 ms per token,    19.94 tokens per second)
1241.26.926.260 I slot print_timing: id  0 | task 123 |        eval time =     304.72 ms /     4 tokens (   76.18 ms per token,    13.13 tokens per second)
1241.26.926.262 I slot print_timing: id  0 | task 123 |       total time =    1659.01 ms /    31 tokens
1241.26.926.263 I slot print_timing: id  0 | task 123 |    graphs reused =         83
1241.26.926.367 I slot      release: id  0 | task 123 | stop processing: n_tokens = 63, truncated = 0
1241.33.606.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.524
1241.33.606.995 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1241.34.098.948 I slot print_timing: id  0 | task 128 | prompt eval time =     389.05 ms /    45 tokens (    8.65 ms per token,   115.67 tokens per second)
1241.34.098.957 I slot print_timing: id  0 | task 128 |        eval time =     102.88 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
1241.34.098.958 I slot print_timing: id  0 | task 128 |       total time =     491.92 ms /    47 tokens
1241.34.098.960 I slot print_timing: id  0 | task 128 |    graphs reused =         83
1241.34.099.271 I slot      release: id  0 | task 128 | stop processing: n_tokens = 79, truncated = 0
1241.34.109.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.418
1241.34.110.164 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
1241.34.789.703 I slot print_timing: id  0 | task 131 | prompt eval time =     375.30 ms /    52 tokens (    7.22 ms per token,   138.55 tokens per second)
1241.34.789.711 I slot print_timing: id  0 | task 131 |        eval time =     304.21 ms /     4 tokens (   76.05 ms per token,    13.15 tokens per second)
1241.34.789.713 I slot print_timing: id  0 | task 131 |       total time =     679.51 ms /    56 tokens
1241.34.789.714 I slot print_timing: id  0 | task 131 |    graphs reused =         85
1241.34.789.863 I slot      release: id  0 | task 131 | stop processing: n_tokens = 88, truncated = 0
1241.34.798.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.407 (> 0.100 thold), f_keep = 0.375
1241.34.798.893 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
1241.35.433.390 I slot print_timing: id  0 | task 136 | prompt eval time =     336.62 ms /    48 tokens (    7.01 ms per token,   142.59 tokens per second)
1241.35.433.485 I slot print_timing: id  0 | task 136 |        eval time =     297.84 ms /     4 tokens (   74.46 ms per token,    13.43 tokens per second)
1241.35.433.491 I slot print_timing: id  0 | task 136 |       total time =     634.46 ms /    52 tokens
1241.35.433.495 I slot print_timing: id  0 | task 136 |    graphs reused =         87
1241.35.433.584 I slot      release: id  0 | task 136 | stop processing: n_tokens = 84, truncated = 0
1241.35.441.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.393
1241.35.442.510 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
1241.36.303.932 I slot print_timing: id  0 | task 141 | prompt eval time =     371.53 ms /    53 tokens (    7.01 ms per token,   142.65 tokens per second)
1241.36.303.943 I slot print_timing: id  0 | task 141 |        eval time =     489.86 ms /     5 tokens (   97.97 ms per token,    10.21 tokens per second)
1241.36.303.944 I slot print_timing: id  0 | task 141 |       total time =     861.39 ms /    58 tokens
1241.36.303.946 I slot print_timing: id  0 | task 141 |    graphs reused =         90
1241.36.303.997 I slot      release: id  0 | task 141 | stop processing: n_tokens = 90, truncated = 0
1241.36.312.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.367
1241.36.312.946 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1241.37.014.108 I slot print_timing: id  0 | task 147 | prompt eval time =     376.40 ms /    52 tokens (    7.24 ms per token,   138.15 tokens per second)
1241.37.014.126 I slot print_timing: id  0 | task 147 |        eval time =     324.73 ms /     4 tokens (   81.18 ms per token,    12.32 tokens per second)
1241.37.014.128 I slot print_timing: id  0 | task 147 |       total time =     701.13 ms /    56 tokens
1241.37.014.131 I slot print_timing: id  0 | task 147 |    graphs reused =         92
1241.37.014.179 I slot      release: id  0 | task 147 | stop processing: n_tokens = 88, truncated = 0
1241.37.022.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.375
1241.37.025.085 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
1241.37.751.783 I slot print_timing: id  0 | task 152 | prompt eval time =     369.62 ms /    51 tokens (    7.25 ms per token,   137.98 tokens per second)
1241.37.751.791 I slot print_timing: id  0 | task 152 |        eval time =     357.05 ms /     4 tokens (   89.26 ms per token,    11.20 tokens per second)
1241.37.751.793 I slot print_timing: id  0 | task 152 |       total time =     726.67 ms /    55 tokens
1241.37.751.794 I slot print_timing: id  0 | task 152 |    graphs reused =         94
1241.37.751.835 I slot      release: id  0 | task 152 | stop processing: n_tokens = 88, truncated = 0
1241.37.760.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.375
1241.37.760.961 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
1241.38.438.530 I slot print_timing: id  0 | task 157 | prompt eval time =     364.91 ms /    51 tokens (    7.16 ms per token,   139.76 tokens per second)
1241.38.438.538 I slot print_timing: id  0 | task 157 |        eval time =     312.63 ms /     4 tokens (   78.16 ms per token,    12.79 tokens per second)
1241.38.438.540 I slot print_timing: id  0 | task 157 |       total time =     677.54 ms /    55 tokens
1241.38.438.541 I slot print_timing: id  0 | task 157 |    graphs reused =         96
1241.38.438.574 I slot      release: id  0 | task 157 | stop processing: n_tokens = 87, truncated = 0
1241.38.446.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.379
1241.38.447.853 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
1241.39.115.917 I slot print_timing: id  0 | task 162 | prompt eval time =     369.10 ms /    49 tokens (    7.53 ms per token,   132.75 tokens per second)
1241.39.115.925 I slot print_timing: id  0 | task 162 |        eval time =     298.89 ms /     4 tokens (   74.72 ms per token,    13.38 tokens per second)
1241.39.115.926 I slot print_timing: id  0 | task 162 |       total time =     667.99 ms /    53 tokens
1241.39.115.928 I slot print_timing: id  0 | task 162 |    graphs reused =         98
1241.39.115.966 I slot      release: id  0 | task 162 | stop processing: n_tokens = 85, truncated = 0
1241.39.124.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.418 (> 0.100 thold), f_keep = 0.388
1241.39.126.798 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
1241.39.603.508 I slot print_timing: id  0 | task 167 | prompt eval time =     368.48 ms /    45 tokens (    8.19 ms per token,   122.12 tokens per second)
1241.39.603.518 I slot print_timing: id  0 | task 167 |        eval time =     108.19 ms /     2 tokens (   54.10 ms per token,    18.49 tokens per second)
1241.39.603.520 I slot print_timing: id  0 | task 167 |       total time =     476.67 ms /    47 tokens
1241.39.603.522 I slot print_timing: id  0 | task 167 |    graphs reused =         98
1241.39.603.580 I slot      release: id  0 | task 167 | stop processing: n_tokens = 80, truncated = 0
1241.43.625.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.395 (> 0.100 thold), f_keep = 0.425
1241.43.626.301 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
1241.44.113.266 I slot print_timing: id  0 | task 170 | prompt eval time =     381.91 ms /    52 tokens (    7.34 ms per token,   136.16 tokens per second)
1241.44.113.319 I slot print_timing: id  0 | task 170 |        eval time =     105.03 ms /     2 tokens (   52.51 ms per token,    19.04 tokens per second)
1241.44.113.322 I slot print_timing: id  0 | task 170 |       total time =     486.94 ms /    54 tokens
1241.44.113.324 I slot print_timing: id  0 | task 170 |    graphs reused =         98
1241.44.113.466 I slot      release: id  0 | task 170 | stop processing: n_tokens = 87, truncated = 0
1241.44.123.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.379
1241.44.124.751 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
1241.44.822.092 I slot print_timing: id  0 | task 173 | prompt eval time =     389.84 ms /    61 tokens (    6.39 ms per token,   156.47 tokens per second)
1241.44.822.100 I slot print_timing: id  0 | task 173 |        eval time =     307.47 ms /     4 tokens (   76.87 ms per token,    13.01 tokens per second)
1241.44.822.101 I slot print_timing: id  0 | task 173 |       total time =     697.31 ms /    65 tokens
1241.44.822.103 I slot print_timing: id  0 | task 173 |    graphs reused =        100
1241.44.822.262 I slot      release: id  0 | task 173 | stop processing: n_tokens = 98, truncated = 0
1241.44.830.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.337
1241.44.832.658 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
1241.45.519.457 I slot print_timing: id  0 | task 178 | prompt eval time =     372.85 ms /    53 tokens (    7.03 ms per token,   142.15 tokens per second)
1241.45.519.467 I slot print_timing: id  0 | task 178 |        eval time =     313.92 ms /     4 tokens (   78.48 ms per token,    12.74 tokens per second)
1241.45.519.510 I slot print_timing: id  0 | task 178 |       total time =     686.77 ms /    57 tokens
1241.45.519.513 I slot print_timing: id  0 | task 178 |    graphs reused =        102
1241.45.519.554 I slot      release: id  0 | task 178 | stop processing: n_tokens = 94, truncated = 0
1241.45.528.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.351
1241.45.530.150 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
1241.46.247.529 I slot print_timing: id  0 | task 183 | prompt eval time =     370.03 ms /    51 tokens (    7.26 ms per token,   137.83 tokens per second)
1241.46.247.538 I slot print_timing: id  0 | task 183 |        eval time =     347.32 ms /     4 tokens (   86.83 ms per token,    11.52 tokens per second)
1241.46.247.539 I slot print_timing: id  0 | task 183 |       total time =     717.35 ms /    55 tokens
1241.46.247.540 I slot print_timing: id  0 | task 183 |    graphs reused =        104
1241.46.247.588 I slot      release: id  0 | task 183 | stop processing: n_tokens = 99, truncated = 0
1241.46.255.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.333
1241.46.257.020 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
1241.46.943.511 I slot print_timing: id  0 | task 188 | prompt eval time =     376.35 ms /    53 tokens (    7.10 ms per token,   140.83 tokens per second)
1241.46.943.519 I slot print_timing: id  0 | task 188 |        eval time =     310.11 ms /     4 tokens (   77.53 ms per token,    12.90 tokens per second)
1241.46.943.521 I slot print_timing: id  0 | task 188 |       total time =     686.46 ms /    57 tokens
1241.46.943.560 I slot print_timing: id  0 | task 188 |    graphs reused =        106
1241.46.943.600 I slot      release: id  0 | task 188 | stop processing: n_tokens = 98, truncated = 0
1241.46.951.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.337
1241.46.953.400 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
1241.47.692.928 I slot print_timing: id  0 | task 193 | prompt eval time =     380.35 ms /    61 tokens (    6.24 ms per token,   160.38 tokens per second)
1241.47.692.935 I slot print_timing: id  0 | task 193 |        eval time =     359.15 ms /     4 tokens (   89.79 ms per token,    11.14 tokens per second)
1241.47.692.937 I slot print_timing: id  0 | task 193 |       total time =     739.50 ms /    65 tokens
1241.47.692.991 I slot print_timing: id  0 | task 193 |    graphs reused =        108
1241.47.693.037 I slot      release: id  0 | task 193 | stop processing: n_tokens = 98, truncated = 0
1241.47.701.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.337
1241.47.702.559 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1241.48.377.673 I slot print_timing: id  0 | task 198 | prompt eval time =     363.71 ms /    51 tokens (    7.13 ms per token,   140.22 tokens per second)
1241.48.377.685 I slot print_timing: id  0 | task 198 |        eval time =     311.37 ms /     4 tokens (   77.84 ms per token,    12.85 tokens per second)
1241.48.377.687 I slot print_timing: id  0 | task 198 |       total time =     675.08 ms /    55 tokens
1241.48.377.689 I slot print_timing: id  0 | task 198 |    graphs reused =        110
1241.48.377.799 I slot      release: id  0 | task 198 | stop processing: n_tokens = 97, truncated = 0
1241.48.385.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.340
1241.48.387.190 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1241.49.072.316 I slot print_timing: id  0 | task 203 | prompt eval time =     366.07 ms /    51 tokens (    7.18 ms per token,   139.32 tokens per second)
1241.49.072.326 I slot print_timing: id  0 | task 203 |        eval time =     319.02 ms /     4 tokens (   79.76 ms per token,    12.54 tokens per second)
1241.49.072.328 I slot print_timing: id  0 | task 203 |       total time =     685.10 ms /    55 tokens
1241.49.072.330 I slot print_timing: id  0 | task 203 |    graphs reused =        112
1241.49.072.386 I slot      release: id  0 | task 203 | stop processing: n_tokens = 95, truncated = 0
1241.49.080.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.347
1241.49.081.868 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
1241.49.549.332 I slot print_timing: id  0 | task 208 | prompt eval time =     360.16 ms /    39 tokens (    9.23 ms per token,   108.29 tokens per second)
1241.49.549.341 I slot print_timing: id  0 | task 208 |        eval time =     107.28 ms /     2 tokens (   53.64 ms per token,    18.64 tokens per second)
1241.49.549.343 I slot print_timing: id  0 | task 208 |       total time =     467.43 ms /    41 tokens
1241.49.549.345 I slot print_timing: id  0 | task 208 |    graphs reused =        112
