(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.162.316 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.638 W srv  llama_server: -----------------
0.00.163.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.643 W srv  llama_server: -----------------
0.00.164.939 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.586.359 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.586.367 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.10.534.071 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.10.540.670 I srv  llama_server: model loaded
0.10.540.681 I srv  llama_server: listening on http://127.0.0.1:9084
72.05.588.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
385.15.516.593 I slot      release: id  0 | task 1997 | stop processing: n_tokens = 160, truncated = 0
1081.21.923.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1081.21.925.998 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
1081.23.028.763 I slot print_timing: id  0 | task 2059 | prompt eval time =     255.70 ms /     4 tokens (   63.92 ms per token,    15.64 tokens per second)
1081.23.028.771 I slot print_timing: id  0 | task 2059 |        eval time =     847.02 ms /    61 tokens (   13.89 ms per token,    72.02 tokens per second)
1081.23.028.808 I slot print_timing: id  0 | task 2059 |       total time =    1102.71 ms /    65 tokens
1081.23.028.812 I slot print_timing: id  0 | task 2059 |    graphs reused =       2088
1081.23.029.470 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 160, truncated = 0
1096.00.254.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1096.00.257.968 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
1096.01.606.696 I slot print_timing: id  0 | task 2121 | prompt eval time =     226.22 ms /     4 tokens (   56.55 ms per token,    17.68 tokens per second)
1096.01.606.714 I slot print_timing: id  0 | task 2121 |        eval time =    1122.38 ms /    61 tokens (   18.40 ms per token,    54.35 tokens per second)
1096.01.606.715 I slot print_timing: id  0 | task 2121 |       total time =    1348.59 ms /    65 tokens
1096.01.606.719 I slot print_timing: id  0 | task 2121 |    graphs reused =       2147
1096.01.607.833 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 160, truncated = 0
1096.34.220.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1096.34.221.257 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
1096.35.191.071 I slot print_timing: id  0 | task 2183 | prompt eval time =      47.91 ms /     4 tokens (   11.98 ms per token,    83.49 tokens per second)
1096.35.191.089 I slot print_timing: id  0 | task 2183 |        eval time =     921.82 ms /    61 tokens (   15.11 ms per token,    66.17 tokens per second)
1096.35.191.092 I slot print_timing: id  0 | task 2183 |       total time =     969.73 ms /    65 tokens
1096.35.191.095 I slot print_timing: id  0 | task 2183 |    graphs reused =       2206
1096.35.191.311 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 160, truncated = 0
1164.57.037.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 353853202078
1164.57.159.169 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1165.00.753.868 I slot print_timing: id  0 | task 2245 | n_decoded =    382, tg = 126.77 t/s, tg_3s = 126.77 t/s
1165.03.761.470 I slot print_timing: id  0 | task 2245 | n_decoded =    532, tg =  88.36 t/s, tg_3s =  49.87 t/s
1165.06.766.865 I slot print_timing: id  0 | task 2245 | n_decoded =    674, tg =  74.67 t/s, tg_3s =  47.25 t/s
1165.09.785.220 I slot print_timing: id  0 | task 2245 | n_decoded =    994, tg =  82.53 t/s, tg_3s = 106.02 t/s
1165.12.788.926 I slot print_timing: id  0 | task 2245 | n_decoded =   1229, tg =  81.67 t/s, tg_3s =  78.24 t/s
1165.14.396.720 I slot print_timing: id  0 | task 2245 | prompt eval time =     581.36 ms /    39 tokens (   14.91 ms per token,    67.08 tokens per second)
1165.14.396.730 I slot print_timing: id  0 | task 2245 |        eval time =   16656.12 ms /  1389 tokens (   11.99 ms per token,    83.39 tokens per second)
1165.14.396.731 I slot print_timing: id  0 | task 2245 |       total time =   17237.48 ms /  1428 tokens
1165.14.396.734 I slot print_timing: id  0 | task 2245 |    graphs reused =       3593
1165.14.399.631 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 1978, truncated = 0
1190.19.679.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.813 (> 0.100 thold), f_keep = 0.282
1190.19.771.859 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
1190.23.638.228 I slot print_timing: id  0 | task 3636 | n_decoded =    391, tg = 130.31 t/s, tg_3s = 130.31 t/s
1190.26.638.393 I slot print_timing: id  0 | task 3636 | n_decoded =    807, tg = 134.48 t/s, tg_3s = 138.66 t/s
1190.29.644.823 I slot print_timing: id  0 | task 3636 | n_decoded =   1222, tg = 135.67 t/s, tg_3s = 138.04 t/s
1190.32.650.895 I slot print_timing: id  0 | task 3636 | n_decoded =   1639, tg = 136.43 t/s, tg_3s = 138.72 t/s
1190.35.653.253 I slot print_timing: id  0 | task 3636 | n_decoded =   2058, tg = 137.06 t/s, tg_3s = 139.56 t/s
1190.38.656.217 I slot print_timing: id  0 | task 3636 | n_decoded =   2479, tg = 137.58 t/s, tg_3s = 140.19 t/s
1190.41.661.621 I slot print_timing: id  0 | task 3636 | n_decoded =   2901, tg = 137.99 t/s, tg_3s = 140.41 t/s
1190.44.665.469 I slot print_timing: id  0 | task 3636 | n_decoded =   3322, tg = 138.26 t/s, tg_3s = 140.15 t/s
1190.47.666.577 I slot print_timing: id  0 | task 3636 | n_decoded =   3732, tg = 138.07 t/s, tg_3s = 136.62 t/s
1190.50.365.553 I slot print_timing: id  0 | task 3636 | prompt eval time =     865.71 ms /   135 tokens (    6.41 ms per token,   155.94 tokens per second)
1190.50.365.560 I slot print_timing: id  0 | task 3636 |        eval time =   29727.92 ms /  4096 tokens (    7.26 ms per token,   137.78 tokens per second)
1190.50.365.561 I slot print_timing: id  0 | task 3636 |       total time =   30593.63 ms /  4231 tokens
1190.50.365.565 I slot print_timing: id  0 | task 3636 |    graphs reused =       7687
1190.50.368.431 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 4781, truncated = 0
1221.56.425.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359508379199
1221.56.521.027 I slot launch_slot_: id  0 | task 7734 | processing task, is_child = 0
1221.57.596.858 I slot print_timing: id  0 | task 7734 | prompt eval time =     175.17 ms /     4 tokens (   43.79 ms per token,    22.84 tokens per second)
1221.57.596.866 I slot print_timing: id  0 | task 7734 |        eval time =     900.62 ms /    61 tokens (   14.76 ms per token,    67.73 tokens per second)
1221.57.596.868 I slot print_timing: id  0 | task 7734 |       total time =    1075.79 ms /    65 tokens
1221.57.596.870 I slot print_timing: id  0 | task 7734 |    graphs reused =       7746
1221.57.597.640 I slot      release: id  0 | task 7734 | stop processing: n_tokens = 160, truncated = 0
1229.12.003.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1229.12.005.986 I slot launch_slot_: id  0 | task 7796 | processing task, is_child = 0
1229.13.099.461 I slot print_timing: id  0 | task 7796 | prompt eval time =     124.21 ms /     4 tokens (   31.05 ms per token,    32.20 tokens per second)
1229.13.099.470 I slot print_timing: id  0 | task 7796 |        eval time =     969.22 ms /    61 tokens (   15.89 ms per token,    62.94 tokens per second)
1229.13.099.472 I slot print_timing: id  0 | task 7796 |       total time =    1093.43 ms /    65 tokens
1229.13.099.474 I slot print_timing: id  0 | task 7796 |    graphs reused =       7805
1229.13.100.242 I slot      release: id  0 | task 7796 | stop processing: n_tokens = 160, truncated = 0
1234.31.483.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361811111010
1234.31.559.829 I slot launch_slot_: id  0 | task 7858 | processing task, is_child = 0
1234.35.398.608 I slot print_timing: id  0 | task 7858 | n_decoded =    387, tg = 128.94 t/s, tg_3s = 128.94 t/s
1234.38.423.753 I slot print_timing: id  0 | task 7858 | n_decoded =    500, tg =  82.97 t/s, tg_3s =  37.35 t/s
1234.41.433.672 I slot print_timing: id  0 | task 7858 | n_decoded =    569, tg =  62.97 t/s, tg_3s =  22.92 t/s
1234.44.446.645 I slot print_timing: id  0 | task 7858 | n_decoded =    632, tg =  52.45 t/s, tg_3s =  20.91 t/s
1234.47.457.968 I slot print_timing: id  0 | task 7858 | n_decoded =    692, tg =  45.95 t/s, tg_3s =  19.92 t/s
1234.50.498.252 I slot print_timing: id  0 | task 7858 | n_decoded =    750, tg =  41.43 t/s, tg_3s =  19.08 t/s
1234.53.510.261 I slot print_timing: id  0 | task 7858 | n_decoded =    809, tg =  38.32 t/s, tg_3s =  19.59 t/s
1234.56.521.861 I slot print_timing: id  0 | task 7858 | n_decoded =    861, tg =  35.69 t/s, tg_3s =  17.27 t/s
1234.59.550.252 I slot print_timing: id  0 | task 7858 | n_decoded =    920, tg =  33.88 t/s, tg_3s =  19.48 t/s
1235.02.605.615 I slot print_timing: id  0 | task 7858 | n_decoded =    969, tg =  32.08 t/s, tg_3s =  16.04 t/s
1235.05.607.849 I slot print_timing: id  0 | task 7858 | n_decoded =   1002, tg =  30.17 t/s, tg_3s =  10.99 t/s
1235.08.644.393 I slot print_timing: id  0 | task 7858 | n_decoded =   1022, tg =  28.20 t/s, tg_3s =   6.59 t/s
1235.11.718.319 I slot print_timing: id  0 | task 7858 | n_decoded =   1061, tg =  26.98 t/s, tg_3s =  12.69 t/s
1235.14.744.294 I slot print_timing: id  0 | task 7858 | n_decoded =   1080, tg =  25.50 t/s, tg_3s =   6.28 t/s
1235.18.605.387 I slot print_timing: id  0 | task 7858 | n_decoded =   1122, tg =  24.28 t/s, tg_3s =  10.88 t/s
1235.22.871.136 I slot print_timing: id  0 | task 7858 | n_decoded =   1128, tg =  22.35 t/s, tg_3s =   1.41 t/s
1235.25.879.018 I slot print_timing: id  0 | task 7858 | n_decoded =   1139, tg =  21.30 t/s, tg_3s =   3.66 t/s
1235.29.938.401 I slot print_timing: id  0 | task 7858 | n_decoded =   1184, tg =  20.58 t/s, tg_3s =  11.09 t/s
1235.33.433.864 I slot print_timing: id  0 | task 7858 | n_decoded =   1190, tg =  19.50 t/s, tg_3s =   1.72 t/s
1235.36.541.938 I slot print_timing: id  0 | task 7858 | n_decoded =   1193, tg =  18.60 t/s, tg_3s =   0.97 t/s
1235.39.840.418 I slot print_timing: id  0 | task 7858 | n_decoded =   1199, tg =  17.78 t/s, tg_3s =   1.82 t/s
1235.42.889.996 I slot print_timing: id  0 | task 7858 | n_decoded =   1223, tg =  17.35 t/s, tg_3s =   7.87 t/s
1235.47.333.179 I slot print_timing: id  0 | task 7858 | n_decoded =   1256, tg =  16.76 t/s, tg_3s =   7.43 t/s
1235.50.400.843 I slot print_timing: id  0 | task 7858 | n_decoded =   1287, tg =  16.50 t/s, tg_3s =  10.11 t/s
1235.53.664.452 I slot print_timing: id  0 | task 7858 | n_decoded =   1313, tg =  16.16 t/s, tg_3s =   7.97 t/s
1235.56.726.833 I slot print_timing: id  0 | task 7858 | n_decoded =   1336, tg =  15.84 t/s, tg_3s =   7.51 t/s
1236.01.075.011 I slot print_timing: id  0 | task 7858 | n_decoded =   1372, tg =  15.47 t/s, tg_3s =   8.28 t/s
1236.04.139.490 I slot print_timing: id  0 | task 7858 | n_decoded =   1391, tg =  15.16 t/s, tg_3s =   6.20 t/s
1236.07.321.348 I slot print_timing: id  0 | task 7858 | n_decoded =   1430, tg =  15.06 t/s, tg_3s =  12.26 t/s
1236.10.752.168 I slot print_timing: id  0 | task 7858 | n_decoded =   1433, tg =  14.57 t/s, tg_3s =   0.87 t/s
1236.14.070.429 I slot print_timing: id  0 | task 7858 | n_decoded =   1437, tg =  14.13 t/s, tg_3s =   1.21 t/s
1236.17.831.291 I slot print_timing: id  0 | task 7858 | n_decoded =   1442, tg =  13.68 t/s, tg_3s =   1.33 t/s
1236.21.167.190 I slot print_timing: id  0 | task 7858 | n_decoded =   1447, tg =  13.30 t/s, tg_3s =   1.50 t/s
1236.24.495.559 I slot print_timing: id  0 | task 7858 | n_decoded =   1468, tg =  13.10 t/s, tg_3s =   6.31 t/s
1236.27.710.602 I slot print_timing: id  0 | task 7858 | n_decoded =   1512, tg =  13.11 t/s, tg_3s =  13.69 t/s
1236.30.733.649 I slot print_timing: id  0 | task 7858 | n_decoded =   1549, tg =  13.09 t/s, tg_3s =  12.24 t/s
1236.33.919.776 I slot print_timing: id  0 | task 7858 | n_decoded =   1587, tg =  13.06 t/s, tg_3s =  11.93 t/s
1236.36.966.580 I slot print_timing: id  0 | task 7858 | n_decoded =   1626, tg =  13.05 t/s, tg_3s =  12.80 t/s
1236.40.024.642 I slot print_timing: id  0 | task 7858 | n_decoded =   1664, tg =  13.04 t/s, tg_3s =  12.43 t/s
1236.43.105.065 I slot print_timing: id  0 | task 7858 | n_decoded =   1704, tg =  13.04 t/s, tg_3s =  12.99 t/s
1236.47.985.053 I slot print_timing: id  0 | task 7858 | n_decoded =   1727, tg =  12.74 t/s, tg_3s =   4.71 t/s
1236.51.230.334 I slot print_timing: id  0 | task 7858 | n_decoded =   1732, tg =  12.48 t/s, tg_3s =   1.54 t/s
1236.54.473.672 I slot print_timing: id  0 | task 7858 | n_decoded =   1745, tg =  12.28 t/s, tg_3s =   4.01 t/s
1236.57.559.849 I slot print_timing: id  0 | task 7858 | n_decoded =   1784, tg =  12.29 t/s, tg_3s =  12.64 t/s
1237.01.291.397 I slot print_timing: id  0 | task 7858 | n_decoded =   1797, tg =  12.07 t/s, tg_3s =   3.48 t/s
1237.04.942.750 I slot print_timing: id  0 | task 7858 | n_decoded =   1802, tg =  11.81 t/s, tg_3s =   1.37 t/s
1237.09.326.773 I slot print_timing: id  0 | task 7858 | n_decoded =   1807, tg =  11.51 t/s, tg_3s =   1.14 t/s
1237.14.283.164 I slot print_timing: id  0 | task 7858 | n_decoded =   1813, tg =  11.20 t/s, tg_3s =   1.21 t/s
1237.18.980.181 I slot print_timing: id  0 | task 7858 | n_decoded =   1819, tg =  10.92 t/s, tg_3s =   1.28 t/s
1237.23.462.661 I slot print_timing: id  0 | task 7858 | n_decoded =   1825, tg =  10.67 t/s, tg_3s =   1.34 t/s
1237.28.415.076 I slot print_timing: id  0 | task 7858 | n_decoded =   1831, tg =  10.40 t/s, tg_3s =   1.21 t/s
1237.31.578.559 I slot print_timing: id  0 | task 7858 | n_decoded =   1834, tg =  10.24 t/s, tg_3s =   0.95 t/s
1237.35.980.732 I slot print_timing: id  0 | task 7858 | n_decoded =   1839, tg =  10.02 t/s, tg_3s =   1.14 t/s
1237.39.000.737 I slot print_timing: id  0 | task 7858 | n_decoded =   1868, tg =  10.01 t/s, tg_3s =   9.60 t/s
1237.42.063.009 I slot print_timing: id  0 | task 7858 | n_decoded =   1906, tg =  10.05 t/s, tg_3s =  12.41 t/s
1237.45.092.030 I slot print_timing: id  0 | task 7858 | n_decoded =   1947, tg =  10.10 t/s, tg_3s =  13.54 t/s
1237.49.453.912 I slot print_timing: id  0 | task 7858 | n_decoded =   1959, tg =   9.94 t/s, tg_3s =   2.75 t/s
1237.52.610.384 I slot print_timing: id  0 | task 7858 | n_decoded =   1961, tg =   9.79 t/s, tg_3s =   0.63 t/s
1237.55.658.909 I slot print_timing: id  0 | task 7858 | n_decoded =   1993, tg =   9.81 t/s, tg_3s =  10.50 t/s
1237.58.738.627 I slot print_timing: id  0 | task 7858 | n_decoded =   2029, tg =   9.83 t/s, tg_3s =  11.69 t/s
1238.03.573.804 I slot print_timing: id  0 | task 7858 | n_decoded =   2033, tg =   9.63 t/s, tg_3s =   0.83 t/s
1238.06.711.691 I slot print_timing: id  0 | task 7858 | n_decoded =   2070, tg =   9.66 t/s, tg_3s =  11.79 t/s
1238.09.909.115 I slot print_timing: id  0 | task 7858 | n_decoded =   2110, tg =   9.70 t/s, tg_3s =  12.51 t/s
1238.13.043.945 I slot print_timing: id  0 | task 7858 | n_decoded =   2140, tg =   9.70 t/s, tg_3s =   9.57 t/s
1238.16.061.066 I slot print_timing: id  0 | task 7858 | n_decoded =   2176, tg =   9.73 t/s, tg_3s =  11.93 t/s
1238.19.335.410 I slot print_timing: id  0 | task 7858 | n_decoded =   2210, tg =   9.74 t/s, tg_3s =  10.38 t/s
1238.22.378.716 I slot print_timing: id  0 | task 7858 | n_decoded =   2248, tg =   9.77 t/s, tg_3s =  12.49 t/s
1238.25.437.379 I slot print_timing: id  0 | task 7858 | n_decoded =   2279, tg =   9.78 t/s, tg_3s =  10.14 t/s
1238.28.699.754 I slot print_timing: id  0 | task 7858 | n_decoded =   2349, tg =   9.94 t/s, tg_3s =  21.46 t/s
1238.31.714.074 I slot print_timing: id  0 | task 7858 | n_decoded =   2371, tg =   9.91 t/s, tg_3s =   7.30 t/s
1238.34.715.441 I slot print_timing: id  0 | task 7858 | n_decoded =   2486, tg =  10.26 t/s, tg_3s =  38.32 t/s
1238.37.717.095 I slot print_timing: id  0 | task 7858 | n_decoded =   2730, tg =  11.13 t/s, tg_3s =  81.29 t/s
1238.41.147.493 I slot print_timing: id  0 | task 7858 | n_decoded =   2975, tg =  11.96 t/s, tg_3s =  71.42 t/s
1238.44.148.219 I slot print_timing: id  0 | task 7858 | n_decoded =   3150, tg =  12.51 t/s, tg_3s =  58.32 t/s
1238.47.479.593 I slot print_timing: id  0 | task 7858 | n_decoded =   3485, tg =  13.66 t/s, tg_3s = 100.56 t/s
1238.50.485.425 I slot print_timing: id  0 | task 7858 | n_decoded =   3639, tg =  14.10 t/s, tg_3s =  51.23 t/s
1238.53.485.949 I slot print_timing: id  0 | task 7858 | n_decoded =   3978, tg =  15.24 t/s, tg_3s = 112.98 t/s
1238.55.829.387 I slot print_timing: id  0 | task 7858 | prompt eval time =     837.29 ms /    87 tokens (    9.62 ms per token,   103.91 tokens per second)
1238.55.829.393 I slot print_timing: id  0 | task 7858 |        eval time =  263432.21 ms /  4096 tokens (   64.31 ms per token,    15.55 tokens per second)
1238.55.829.394 I slot print_timing: id  0 | task 7858 |       total time =  264269.50 ms /  4183 tokens
1238.55.829.414 I slot print_timing: id  0 | task 7858 |    graphs reused =      11899
1238.55.835.638 I slot      release: id  0 | task 7858 | stop processing: n_tokens = 4733, truncated = 0
1249.53.763.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 362393846406
1249.53.841.010 I slot launch_slot_: id  0 | task 11956 | processing task, is_child = 0
1249.54.945.065 I slot print_timing: id  0 | task 11956 | prompt eval time =     176.32 ms /     4 tokens (   44.08 ms per token,    22.69 tokens per second)
1249.54.945.074 I slot print_timing: id  0 | task 11956 |        eval time =     927.69 ms /    61 tokens (   15.21 ms per token,    65.75 tokens per second)
1249.54.945.075 I slot print_timing: id  0 | task 11956 |       total time =    1104.01 ms /    65 tokens
1249.54.945.077 I slot print_timing: id  0 | task 11956 |    graphs reused =      11958
1249.54.945.779 I slot      release: id  0 | task 11956 | stop processing: n_tokens = 160, truncated = 0
1250.28.865.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1250.28.866.093 I slot launch_slot_: id  0 | task 12018 | processing task, is_child = 0
1250.29.542.562 I slot print_timing: id  0 | task 12018 | prompt eval time =      33.45 ms /     4 tokens (    8.36 ms per token,   119.57 tokens per second)
1250.29.542.570 I slot print_timing: id  0 | task 12018 |        eval time =     642.98 ms /    61 tokens (   10.54 ms per token,    94.87 tokens per second)
1250.29.542.572 I slot print_timing: id  0 | task 12018 |       total time =     676.43 ms /    65 tokens
1250.29.542.573 I slot print_timing: id  0 | task 12018 |    graphs reused =      12017
1250.29.542.613 I slot      release: id  0 | task 12018 | stop processing: n_tokens = 160, truncated = 0
1267.31.956.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1267.31.959.884 I slot launch_slot_: id  0 | task 12080 | processing task, is_child = 0
1267.37.801.166 I slot print_timing: id  0 | task 12080 | prompt eval time =     333.62 ms /     4 tokens (   83.41 ms per token,    11.99 tokens per second)
1267.37.801.178 I slot print_timing: id  0 | task 12080 |        eval time =    5507.61 ms /    61 tokens (   90.29 ms per token,    11.08 tokens per second)
1267.37.801.179 I slot print_timing: id  0 | task 12080 |       total time =    5841.23 ms /    65 tokens
1267.37.801.183 I slot print_timing: id  0 | task 12080 |    graphs reused =      12076
1267.37.802.085 I slot      release: id  0 | task 12080 | stop processing: n_tokens = 160, truncated = 0
1285.56.308.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.625
1285.56.311.775 I slot launch_slot_: id  0 | task 12142 | processing task, is_child = 0
1285.57.528.836 I slot print_timing: id  0 | task 12142 | prompt eval time =     268.69 ms /     4 tokens (   67.17 ms per token,    14.89 tokens per second)
1285.57.528.843 I slot print_timing: id  0 | task 12142 |        eval time =     948.27 ms /    61 tokens (   15.55 ms per token,    64.33 tokens per second)
1285.57.528.844 I slot print_timing: id  0 | task 12142 |       total time =    1216.97 ms /    65 tokens
1285.57.528.846 I slot print_timing: id  0 | task 12142 |    graphs reused =      12135
1285.57.529.462 I slot      release: id  0 | task 12142 | stop processing: n_tokens = 160, truncated = 0
1292.02.193.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 365215540230
1292.02.272.182 I slot launch_slot_: id  0 | task 12204 | processing task, is_child = 0
1292.06.119.142 I slot print_timing: id  0 | task 12204 | prompt eval time =    1294.74 ms /   769 tokens (    1.68 ms per token,   593.94 tokens per second)
1292.06.119.148 I slot print_timing: id  0 | task 12204 |        eval time =    2552.15 ms /   358 tokens (    7.13 ms per token,   140.27 tokens per second)
1292.06.119.149 I slot print_timing: id  0 | task 12204 |       total time =    3846.88 ms /  1127 tokens
1292.06.119.150 I slot print_timing: id  0 | task 12204 |    graphs reused =      12491
1292.06.121.049 I slot      release: id  0 | task 12204 | stop processing: n_tokens = 1126, truncated = 0
