0.00.226.050 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.453 W srv  llama_server: -----------------
0.00.227.457 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.227.457 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.227.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.227.458 W srv  llama_server: -----------------
0.00.228.796 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/filtragem/Qwen3.8-27B-IQ3_XS.gguf'
0.53.223.160 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.53.565.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.565.359 I srv  llama_server: model loaded
0.53.565.365 I srv  llama_server: listening on http://127.0.0.1:9096
1.00.151.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.37.311.673 I slot      release: id  0 | task 439 | stop processing: n_tokens = 151, truncated = 0
8.37.364.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.479 (> 0.100 thold), f_keep = 0.298
8.38.190.904 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
8.41.224.553 I slot print_timing: id  0 | task 521 | prompt processing, n_tokens =     48, progress = 0.96, t =   3.03 s / 15.82 tokens per second
10.00.681.584 I slot print_timing: id  0 | task 521 | n_decoded =    100, tg =   1.30 t/s, tg_3s =   1.30 t/s
10.03.740.139 I slot print_timing: id  0 | task 521 | n_decoded =    104, tg =   1.30 t/s, tg_3s =   1.31 t/s
10.06.818.884 I slot print_timing: id  0 | task 521 | n_decoded =    108, tg =   1.30 t/s, tg_3s =   1.30 t/s
10.09.877.316 I slot print_timing: id  0 | task 521 | n_decoded =    112, tg =   1.30 t/s, tg_3s =   1.31 t/s
10.12.958.235 I slot print_timing: id  0 | task 521 | n_decoded =    116, tg =   1.30 t/s, tg_3s =   1.30 t/s
10.16.081.585 I slot print_timing: id  0 | task 521 | n_decoded =    120, tg =   1.30 t/s, tg_3s =   1.28 t/s
10.19.228.097 I slot print_timing: id  0 | task 521 | n_decoded =    124, tg =   1.30 t/s, tg_3s =   1.27 t/s
10.22.321.691 I slot print_timing: id  0 | task 521 | n_decoded =    128, tg =   1.30 t/s, tg_3s =   1.29 t/s
10.25.407.682 I slot print_timing: id  0 | task 521 | n_decoded =    132, tg =   1.30 t/s, tg_3s =   1.30 t/s
10.28.501.900 I slot print_timing: id  0 | task 521 | n_decoded =    136, tg =   1.30 t/s, tg_3s =   1.29 t/s
10.31.572.638 I slot print_timing: id  0 | task 521 | n_decoded =    140, tg =   1.30 t/s, tg_3s =   1.30 t/s
10.34.635.570 I slot print_timing: id  0 | task 521 | n_decoded =    144, tg =   1.30 t/s, tg_3s =   1.31 t/s
10.37.657.059 I slot print_timing: id  0 | task 521 | n_decoded =    148, tg =   1.30 t/s, tg_3s =   1.32 t/s
10.39.187.085 I slot print_timing: id  0 | task 521 | prompt eval time =    5489.88 ms /    52 tokens (  105.57 ms per token,     9.47 tokens per second)
10.39.187.148 I slot print_timing: id  0 | task 521 |        eval time =  115506.24 ms /   150 tokens (  770.04 ms per token,     1.30 tokens per second)
10.39.187.153 I slot print_timing: id  0 | task 521 |       total time =  120996.12 ms /   202 tokens
10.39.187.156 I slot print_timing: id  0 | task 521 |    graphs reused =        648
10.39.187.242 I slot      release: id  0 | task 521 | stop processing: n_tokens = 243, truncated = 0
