0.00.061.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.103 W srv  llama_server: -----------------
0.00.063.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.063.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.063.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.063.113 W srv  llama_server: -----------------
0.00.064.707 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.926.381 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.926.390 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.473.870 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.22.482.841 I srv  llama_server: model loaded
0.22.482.853 I srv  llama_server: listening on http://127.0.0.1:9084
49.52.188.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.56.142.266 I slot print_timing: id  0 | task 343 |        eval time =     601.67 ms /    80 tokens (    7.52 ms per token,   132.96 tokens per second)
49.56.142.268 I slot print_timing: id  0 | task 343 |       total time =     666.99 ms /   108 tokens
49.56.142.269 I slot print_timing: id  0 | task 343 |    graphs reused =        405
49.56.142.358 I slot      release: id  0 | task 343 | stop processing: n_tokens = 108, truncated = 0
49.56.156.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6459336242
49.56.170.245 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
49.57.335.030 I slot print_timing: id  0 | task 425 | prompt eval time =      76.35 ms /    58 tokens (    1.32 ms per token,   759.63 tokens per second)
49.57.335.037 I slot print_timing: id  0 | task 425 |        eval time =    1088.39 ms /   150 tokens (    7.26 ms per token,   137.82 tokens per second)
49.57.335.038 I slot print_timing: id  0 | task 425 |       total time =    1164.75 ms /   208 tokens
49.57.335.040 I slot print_timing: id  0 | task 425 |    graphs reused =        553
49.57.335.200 I slot      release: id  0 | task 425 | stop processing: n_tokens = 208, truncated = 0
49.57.349.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6460529085
49.57.364.467 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
49.58.029.219 I slot print_timing: id  0 | task 577 | prompt eval time =      77.96 ms /    51 tokens (    1.53 ms per token,   654.17 tokens per second)
49.58.029.225 I slot print_timing: id  0 | task 577 |        eval time =     586.69 ms /    80 tokens (    7.33 ms per token,   136.36 tokens per second)
49.58.029.226 I slot print_timing: id  0 | task 577 |       total time =     664.65 ms /   131 tokens
49.58.029.227 I slot print_timing: id  0 | task 577 |    graphs reused =        631
49.58.029.374 I slot      release: id  0 | task 577 | stop processing: n_tokens = 131, truncated = 0
54.54.731.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6461223259
54.54.772.730 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
54.58.745.777 I slot print_timing: id  0 | task 659 | n_decoded =    230, tg =  76.48 t/s, tg_3s =  76.48 t/s
55.01.757.422 I slot print_timing: id  0 | task 659 | n_decoded =    460, tg =  76.43 t/s, tg_3s =  76.37 t/s
55.04.757.561 I slot print_timing: id  0 | task 659 | n_decoded =    832, tg =  92.25 t/s, tg_3s = 123.99 t/s
55.07.760.938 I slot print_timing: id  0 | task 659 | n_decoded =   1185, tg =  98.56 t/s, tg_3s = 117.53 t/s
55.10.761.620 I slot print_timing: id  0 | task 659 | n_decoded =   1499, tg =  99.78 t/s, tg_3s = 104.64 t/s
55.13.767.807 I slot print_timing: id  0 | task 659 | n_decoded =   1784, tg =  98.95 t/s, tg_3s =  94.80 t/s
55.16.769.007 I slot print_timing: id  0 | task 659 | n_decoded =   2192, tg = 104.23 t/s, tg_3s = 135.95 t/s
55.19.769.987 I slot print_timing: id  0 | task 659 | n_decoded =   2559, tg = 106.48 t/s, tg_3s = 122.29 t/s
55.22.777.453 I slot print_timing: id  0 | task 659 | n_decoded =   2946, tg = 108.95 t/s, tg_3s = 128.68 t/s
55.25.778.820 I slot print_timing: id  0 | task 659 | n_decoded =   3346, tg = 111.38 t/s, tg_3s = 133.27 t/s
55.28.787.350 I slot print_timing: id  0 | task 659 | n_decoded =   3696, tg = 111.83 t/s, tg_3s = 116.34 t/s
55.31.793.696 I slot print_timing: id  0 | task 659 | n_decoded =   4007, tg = 111.13 t/s, tg_3s = 103.45 t/s
55.32.461.623 I slot print_timing: id  0 | task 659 | prompt eval time =     965.58 ms /   577 tokens (    1.67 ms per token,   597.57 tokens per second)
55.32.461.630 I slot print_timing: id  0 | task 659 |        eval time =   36723.23 ms /  4096 tokens (    8.97 ms per token,   111.54 tokens per second)
55.32.461.631 I slot print_timing: id  0 | task 659 |       total time =   37688.81 ms /  4673 tokens
55.32.461.633 I slot print_timing: id  0 | task 659 |    graphs reused =       4725
55.32.463.660 I slot      release: id  0 | task 659 | stop processing: n_tokens = 4673, truncated = 0
56.30.370.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6795657544
56.30.387.969 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
56.30.563.761 I slot print_timing: id  0 | task 4759 | prompt eval time =      70.59 ms /    26 tokens (    2.72 ms per token,   368.32 tokens per second)
56.30.563.768 I slot print_timing: id  0 | task 4759 |        eval time =     105.17 ms /    13 tokens (    8.09 ms per token,   123.61 tokens per second)
56.30.563.769 I slot print_timing: id  0 | task 4759 |       total time =     175.76 ms /    39 tokens
56.30.563.808 I slot print_timing: id  0 | task 4759 |    graphs reused =       4736
56.30.563.854 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 38, truncated = 0
56.30.573.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.132
56.30.583.809 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
56.30.855.296 I slot print_timing: id  0 | task 4774 | prompt eval time =      88.33 ms /    41 tokens (    2.15 ms per token,   464.16 tokens per second)
56.30.855.302 I slot print_timing: id  0 | task 4774 |        eval time =     183.12 ms /    22 tokens (    8.32 ms per token,   120.14 tokens per second)
56.30.855.303 I slot print_timing: id  0 | task 4774 |       total time =     271.46 ms /    63 tokens
56.30.855.305 I slot print_timing: id  0 | task 4774 |    graphs reused =       4756
56.30.855.328 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 63, truncated = 0
78.29.598.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6854049211
78.29.624.465 I slot launch_slot_: id  0 | task 4798 | processing task, is_child = 0
78.32.666.192 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =   9728, progress = 0.53, t =   3.04 s / 3198.22 tokens per second
78.32.796.477 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  10240, progress = 0.55, t =   3.17 s / 3228.27 tokens per second
78.32.926.427 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  10752, progress = 0.58, t =   3.30 s / 3256.28 tokens per second
78.33.051.145 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  11264, progress = 0.61, t =   3.43 s / 3287.22 tokens per second
78.33.176.056 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  11776, progress = 0.64, t =   3.55 s / 3315.73 tokens per second
78.33.300.627 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  12288, progress = 0.67, t =   3.68 s / 3342.65 tokens per second
78.33.425.415 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  12800, progress = 0.69, t =   3.80 s / 3367.61 tokens per second
78.33.550.718 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  13312, progress = 0.72, t =   3.93 s / 3390.54 tokens per second
78.33.684.152 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  13824, progress = 0.75, t =   4.06 s / 3405.22 tokens per second
78.33.816.100 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  14336, progress = 0.78, t =   4.19 s / 3420.17 tokens per second
78.33.941.516 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  14848, progress = 0.80, t =   4.32 s / 3439.41 tokens per second
78.34.066.782 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  15360, progress = 0.83, t =   4.44 s / 3457.68 tokens per second
78.34.191.483 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  15872, progress = 0.86, t =   4.57 s / 3475.38 tokens per second
78.34.316.872 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  16384, progress = 0.89, t =   4.69 s / 3491.62 tokens per second
78.34.441.654 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  16896, progress = 0.92, t =   4.82 s / 3507.46 tokens per second
78.34.566.333 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  17408, progress = 0.94, t =   4.94 s / 3522.58 tokens per second
78.34.691.186 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  17920, progress = 0.97, t =   5.07 s / 3536.83 tokens per second
78.34.817.241 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  17941, progress = 0.97, t =   5.19 s / 3455.02 tokens per second
78.34.878.714 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  18200, progress = 0.99, t =   5.25 s / 3463.91 tokens per second
78.34.948.371 I slot print_timing: id  0 | task 4798 | prompt processing, n_tokens =  18449, progress = 1.00, t =   5.32 s / 3465.33 tokens per second
78.38.079.261 I slot print_timing: id  0 | task 4798 | n_decoded =    220, tg =  73.19 t/s, tg_3s =  73.19 t/s
78.41.084.244 I slot print_timing: id  0 | task 4798 | n_decoded =    630, tg = 104.81 t/s, tg_3s = 136.44 t/s
78.44.088.124 I slot print_timing: id  0 | task 4798 | n_decoded =   1045, tg = 115.92 t/s, tg_3s = 138.16 t/s
78.47.095.042 I slot print_timing: id  0 | task 4798 | n_decoded =   1467, tg = 122.03 t/s, tg_3s = 140.34 t/s
78.50.102.124 I slot print_timing: id  0 | task 4798 | n_decoded =   1888, tg = 125.63 t/s, tg_3s = 140.00 t/s
78.53.102.196 I slot print_timing: id  0 | task 4798 | n_decoded =   2266, tg = 125.69 t/s, tg_3s = 126.00 t/s
78.56.109.068 I slot print_timing: id  0 | task 4798 | n_decoded =   2673, tg = 127.07 t/s, tg_3s = 135.36 t/s
78.59.115.312 I slot print_timing: id  0 | task 4798 | n_decoded =   3080, tg = 128.11 t/s, tg_3s = 135.38 t/s
79.02.130.035 I slot print_timing: id  0 | task 4798 | n_decoded =   3474, tg = 128.40 t/s, tg_3s = 130.69 t/s
79.05.130.656 I slot print_timing: id  0 | task 4798 | n_decoded =   3768, tg = 125.36 t/s, tg_3s =  97.98 t/s
79.07.778.429 I slot print_timing: id  0 | task 4798 | prompt eval time =    5448.78 ms / 18453 tokens (    0.30 ms per token,  3386.63 tokens per second)
79.07.778.435 I slot print_timing: id  0 | task 4798 |        eval time =   32705.14 ms /  4096 tokens (    7.98 ms per token,   125.24 tokens per second)
79.07.778.437 I slot print_timing: id  0 | task 4798 |       total time =   38153.92 ms / 22549 tokens
79.07.778.438 I slot print_timing: id  0 | task 4798 |    graphs reused =       8883
79.07.783.703 I slot      release: id  0 | task 4798 | stop processing: n_tokens = 22548, truncated = 0
95.58.036.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8210977594
95.58.087.547 I slot launch_slot_: id  0 | task 8933 | processing task, is_child = 0
95.58.946.161 I slot print_timing: id  0 | task 8933 | prompt eval time =     412.89 ms /   124 tokens (    3.33 ms per token,   300.32 tokens per second)
95.58.946.172 I slot print_timing: id  0 | task 8933 |        eval time =     445.56 ms /    60 tokens (    7.43 ms per token,   134.66 tokens per second)
95.58.946.173 I slot print_timing: id  0 | task 8933 |       total time =     858.45 ms /   184 tokens
95.58.946.176 I slot print_timing: id  0 | task 8933 |    graphs reused =       8941
95.58.947.837 I slot      release: id  0 | task 8933 | stop processing: n_tokens = 184, truncated = 0
95.58.964.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.500
95.58.964.124 I slot launch_slot_: id  0 | task 8996 | processing task, is_child = 0
96.00.095.413 I slot print_timing: id  0 | task 8996 | prompt eval time =     330.87 ms /    51 tokens (    6.49 ms per token,   154.14 tokens per second)
96.00.095.456 I slot print_timing: id  0 | task 8996 |        eval time =     800.31 ms /   100 tokens (    8.00 ms per token,   124.95 tokens per second)
96.00.095.460 I slot print_timing: id  0 | task 8996 |       total time =    1131.18 ms /   151 tokens
96.00.095.462 I slot print_timing: id  0 | task 8996 |    graphs reused =       9039
96.00.095.684 I slot      release: id  0 | task 8996 | stop processing: n_tokens = 240, truncated = 0
96.00.110.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.383
96.00.123.931 I slot launch_slot_: id  0 | task 9098 | processing task, is_child = 0
96.01.168.819 I slot print_timing: id  0 | task 9098 | prompt eval time =      73.85 ms /    45 tokens (    1.64 ms per token,   609.32 tokens per second)
96.01.168.825 I slot print_timing: id  0 | task 9098 |        eval time =     970.96 ms /   120 tokens (    8.09 ms per token,   123.59 tokens per second)
96.01.168.827 I slot print_timing: id  0 | task 9098 |       total time =    1044.81 ms /   165 tokens
96.01.168.828 I slot print_timing: id  0 | task 9098 |    graphs reused =       9157
96.01.169.077 I slot      release: id  0 | task 9098 | stop processing: n_tokens = 254, truncated = 0
96.01.183.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.362
96.01.199.187 I slot launch_slot_: id  0 | task 9220 | processing task, is_child = 0
96.02.357.627 I slot print_timing: id  0 | task 9220 | prompt eval time =      80.17 ms /    62 tokens (    1.29 ms per token,   773.37 tokens per second)
96.02.357.634 I slot print_timing: id  0 | task 9220 |        eval time =    1078.24 ms /   150 tokens (    7.19 ms per token,   139.12 tokens per second)
96.02.357.635 I slot print_timing: id  0 | task 9220 |       total time =    1158.41 ms /   212 tokens
96.02.357.637 I slot print_timing: id  0 | task 9220 |    graphs reused =       9305
96.02.357.883 I slot      release: id  0 | task 9220 | stop processing: n_tokens = 301, truncated = 0
96.02.372.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.306
96.02.385.696 I slot launch_slot_: id  0 | task 9372 | processing task, is_child = 0
96.03.034.137 I slot print_timing: id  0 | task 9372 | prompt eval time =      70.02 ms /    28 tokens (    2.50 ms per token,   399.86 tokens per second)
96.03.034.145 I slot print_timing: id  0 | task 9372 |        eval time =     578.37 ms /    80 tokens (    7.23 ms per token,   138.32 tokens per second)
96.03.034.146 I slot print_timing: id  0 | task 9372 |       total time =     648.39 ms /   108 tokens
96.03.034.148 I slot print_timing: id  0 | task 9372 |    graphs reused =       9383
96.03.034.194 I slot      release: id  0 | task 9372 | stop processing: n_tokens = 197, truncated = 0
96.03.053.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.622 (> 0.100 thold), f_keep = 0.467
96.03.069.395 I slot launch_slot_: id  0 | task 9454 | processing task, is_child = 0
96.04.224.494 I slot print_timing: id  0 | task 9454 | prompt eval time =      75.34 ms /    58 tokens (    1.30 ms per token,   769.82 tokens per second)
96.04.224.501 I slot print_timing: id  0 | task 9454 |        eval time =    1079.72 ms /   150 tokens (    7.20 ms per token,   138.92 tokens per second)
96.04.224.503 I slot print_timing: id  0 | task 9454 |       total time =    1155.06 ms /   208 tokens
96.04.224.504 I slot print_timing: id  0 | task 9454 |    graphs reused =       9531
96.04.224.718 I slot      release: id  0 | task 9454 | stop processing: n_tokens = 297, truncated = 0
96.04.238.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.310
96.04.253.838 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
96.04.917.764 I slot print_timing: id  0 | task 9606 | prompt eval time =      90.49 ms /    51 tokens (    1.77 ms per token,   563.62 tokens per second)
96.04.917.771 I slot print_timing: id  0 | task 9606 |        eval time =     573.37 ms /    80 tokens (    7.17 ms per token,   139.53 tokens per second)
96.04.917.772 I slot print_timing: id  0 | task 9606 |       total time =     663.86 ms /   131 tokens
96.04.917.774 I slot print_timing: id  0 | task 9606 |    graphs reused =       9609
96.04.917.966 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 220, truncated = 0
258.31.422.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9228111852
258.31.494.962 I slot launch_slot_: id  0 | task 9688 | processing task, is_child = 0
258.32.036.191 I slot print_timing: id  0 | task 9688 | prompt eval time =     379.47 ms /    18 tokens (   21.08 ms per token,    47.44 tokens per second)
258.32.036.221 I slot print_timing: id  0 | task 9688 |        eval time =     161.33 ms /     8 tokens (   20.17 ms per token,    49.59 tokens per second)
258.32.036.224 I slot print_timing: id  0 | task 9688 |       total time =     540.79 ms /    26 tokens
258.32.036.229 I slot print_timing: id  0 | task 9688 |    graphs reused =       9615
258.32.038.039 I slot      release: id  0 | task 9688 | stop processing: n_tokens = 26, truncated = 0
259.50.935.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18975231933
259.50.979.410 I slot launch_slot_: id  0 | task 9698 | processing task, is_child = 0
259.51.386.113 I slot print_timing: id  0 | task 9698 | prompt eval time =     191.13 ms /    84 tokens (    2.28 ms per token,   439.49 tokens per second)
259.51.386.165 I slot print_timing: id  0 | task 9698 |        eval time =     215.53 ms /    16 tokens (   13.47 ms per token,    74.24 tokens per second)
259.51.386.169 I slot print_timing: id  0 | task 9698 |       total time =     406.66 ms /   100 tokens
259.51.386.170 I slot print_timing: id  0 | task 9698 |    graphs reused =       9629
259.51.387.294 I slot      release: id  0 | task 9698 | stop processing: n_tokens = 100, truncated = 0
260.05.200.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
260.05.201.016 I slot launch_slot_: id  0 | task 9716 | processing task, is_child = 0
260.05.527.985 I slot print_timing: id  0 | task 9716 | prompt eval time =      39.55 ms /     4 tokens (    9.89 ms per token,   101.13 tokens per second)
260.05.527.994 I slot print_timing: id  0 | task 9716 |        eval time =     287.36 ms /    16 tokens (   17.96 ms per token,    55.68 tokens per second)
260.05.527.996 I slot print_timing: id  0 | task 9716 |       total time =     326.91 ms /    20 tokens
260.05.527.998 I slot print_timing: id  0 | task 9716 |    graphs reused =       9643
260.05.528.043 I slot      release: id  0 | task 9716 | stop processing: n_tokens = 100, truncated = 0
260.36.689.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
260.36.689.659 I slot launch_slot_: id  0 | task 9733 | processing task, is_child = 0
260.37.056.412 I slot print_timing: id  0 | task 9733 | prompt eval time =      44.72 ms /     4 tokens (   11.18 ms per token,    89.45 tokens per second)
260.37.056.425 I slot print_timing: id  0 | task 9733 |        eval time =     321.90 ms /    16 tokens (   20.12 ms per token,    49.70 tokens per second)
260.37.056.448 I slot print_timing: id  0 | task 9733 |       total time =     366.62 ms /    20 tokens
260.37.056.453 I slot print_timing: id  0 | task 9733 |    graphs reused =       9657
260.37.056.511 I slot      release: id  0 | task 9733 | stop processing: n_tokens = 100, truncated = 0
275.56.614.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
275.56.614.212 I slot launch_slot_: id  0 | task 9750 | processing task, is_child = 0
275.56.892.480 I slot print_timing: id  0 | task 9750 | prompt eval time =      26.33 ms /     4 tokens (    6.58 ms per token,   151.92 tokens per second)
275.56.892.488 I slot print_timing: id  0 | task 9750 |        eval time =     251.92 ms /    16 tokens (   15.74 ms per token,    63.51 tokens per second)
275.56.892.489 I slot print_timing: id  0 | task 9750 |       total time =     278.25 ms /    20 tokens
275.56.892.491 I slot print_timing: id  0 | task 9750 |    graphs reused =       9671
275.56.892.533 I slot      release: id  0 | task 9750 | stop processing: n_tokens = 100, truncated = 0
275.59.311.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.030
275.59.327.967 I slot launch_slot_: id  0 | task 9767 | processing task, is_child = 0
276.00.033.685 I slot print_timing: id  0 | task 9767 | prompt eval time =     673.88 ms /    10 tokens (   67.39 ms per token,    14.84 tokens per second)
276.00.033.692 I slot print_timing: id  0 | task 9767 |        eval time =      31.81 ms /     4 tokens (    7.95 ms per token,   125.76 tokens per second)
276.00.033.693 I slot print_timing: id  0 | task 9767 |       total time =     705.69 ms /    14 tokens
276.00.033.733 I slot print_timing: id  0 | task 9767 |    graphs reused =       9673
276.00.033.777 I slot      release: id  0 | task 9767 | stop processing: n_tokens = 14, truncated = 0
277.35.237.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20023227661
277.35.252.026 I slot launch_slot_: id  0 | task 9773 | processing task, is_child = 0
277.35.399.311 I slot print_timing: id  0 | task 9773 | prompt eval time =      27.58 ms /     4 tokens (    6.90 ms per token,   145.02 tokens per second)
277.35.399.318 I slot print_timing: id  0 | task 9773 |        eval time =     119.67 ms /    16 tokens (    7.48 ms per token,   133.70 tokens per second)
277.35.399.319 I slot print_timing: id  0 | task 9773 |       total time =     147.25 ms /    20 tokens
277.35.399.367 I slot print_timing: id  0 | task 9773 |    graphs reused =       9687
277.35.399.396 I slot      release: id  0 | task 9773 | stop processing: n_tokens = 100, truncated = 0
278.00.817.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
278.00.817.092 I slot launch_slot_: id  0 | task 9790 | processing task, is_child = 0
278.01.037.515 I slot print_timing: id  0 | task 9790 | prompt eval time =      26.24 ms /     4 tokens (    6.56 ms per token,   152.44 tokens per second)
278.01.037.522 I slot print_timing: id  0 | task 9790 |        eval time =     194.15 ms /    16 tokens (   12.13 ms per token,    82.41 tokens per second)
278.01.037.524 I slot print_timing: id  0 | task 9790 |       total time =     220.39 ms /    20 tokens
278.01.037.525 I slot print_timing: id  0 | task 9790 |    graphs reused =       9701
278.01.037.602 I slot      release: id  0 | task 9790 | stop processing: n_tokens = 100, truncated = 0
280.48.819.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.850
280.48.819.294 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
280.48.916.486 I slot print_timing: id  0 | task 9807 | prompt eval time =      27.82 ms /     4 tokens (    6.96 ms per token,   143.77 tokens per second)
280.48.916.493 I slot print_timing: id  0 | task 9807 |        eval time =      69.35 ms /     9 tokens (    7.71 ms per token,   129.78 tokens per second)
280.48.916.494 I slot print_timing: id  0 | task 9807 |       total time =      97.17 ms /    13 tokens
280.48.916.495 I slot print_timing: id  0 | task 9807 |    graphs reused =       9708
280.48.916.521 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 93, truncated = 0
307.58.393.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.914
307.58.393.317 I slot launch_slot_: id  0 | task 9817 | processing task, is_child = 0
307.58.637.566 I slot print_timing: id  0 | task 9817 | prompt eval time =      26.72 ms /     4 tokens (    6.68 ms per token,   149.69 tokens per second)
